5740,5650,5608,5602,5600,5600,5712,5592,5590,5590,5592,5592,5592,5655,5673,5675,5702,5756,5702,5619,5573,5559,5519,5515,5515,5519,5661,5585,5543,5543,5543,5485,5477,5477,5542,5601,5552,5546,5546,5566,5542,5493,5446,5475,5565,5619,5615,5579,5493,5479,5479,5454,5426,5411,5411,5514,5514,5423,5413,5413,5423,5423,5413,5397,5391,5337,5289,5323,5415,5424,5350,5350,5364,5359,5349,5315,5315,5321,5330,5276,5268,5222,5206,5208,5253,5321,5321,5167,5137,5121,5107,5103,5097,5103,5157,5163,5111,5103,5043,5007,5003,4975,4951,4946,4946,4946,4922,4886,4848,4848,4842,4788,4842,4842,4830,4752,4750,4750,4756,4746,4652,4632,4642,4634,4642,4626,4603,4581,4581,4585,4619,4612,4612,4521,4538,4538,4538,4504,4448,4417,4393,4363,4317,4317,4273,4244,4221,4226,4226,4212,4150,4125,4088,4062,4042,4055,4055,4055,4001,3921,4085,4069,4063,4063,4111,4142,4164,4177,4198,4232,4306,4245,4245,4253,4273,4331,4333,4359,4359,4370,4425,4458,4458,4480,4606,4606,4578,4524,4498,4516,4516,4518,4570,4607,4612,4679,4731,4731,4731,4739,4763,4815,4923,4840,4838,4824,4790,4798,4804,4850,4873,4873,4897,4895,4893,4893,4996,5035,5038,5042,5048,5051,5085,5093,5079,5041,5047,5049,5201,5244,5260,5224,5218,5289,5248,5238,5246,5314,5336,5324,65021,65021,0,0,0,0,0,0,0,0,0,0,31826,7624,214,39936,63088,673,0,0,64208,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,278,0,65021,65021,5205,5206,5261,5303,5344,5333,5347,5387,5421,5400,5410,5437,5430,5417,5417,5432,5440,5438,5375,5381,5439,5447,5521,5445,5420,5496,5541,5541,5502,5502,5561,5568,5561,5437,5432,5516,5558,5558,5541,5523,
5205,5206,5261,5303,5344,5333,5347,5387,5421,5400,5410,5437,5430,5417,5417,5432,5440,5438,5375,5381,5439,5447,5521,5445,5420,5496,5541,5541,5502,5502,5561,5568,5561,5437,5432,5516,5558,5558,5541,5523,5541,5541,5589,5591,5603,5603,5599,5573,5616,5619,5622,5622,5673,5673,5648,5606,5582,5586,5588,5606,5616,5618,5626,5709,5709,5665,5609,5559,5623,5654,5654,5595,5564,5640,5688,5704,5704,5690,5690,5712,5740,5657,5621,5605,5596,5594,5558,5558,5592,5658,5666,5666,5668,5668,5674,5675,5706,5706,5625,5586,5587,5587,5577,5521,5521,5519,5515,5513,5513,5558,5558,5550,5550,5557,5596,5601,5581,5552,5552,5572,5562,5493,5440,5440,5565,5623,5585,5571,5493,5493,5505,5557,5437,5426,5411,5465,5423,5349,5349,5421,5424,5424,5419,5409,5391,5333,5283,5283,5373,5342,5342,5350,5442,5410,5359,5349,5253,5249,5252,5268,5252,5222,5206,5222,5253,5253,5171,5165,5153,5137,5119,5097,5097,5105,5177,5207,5163,5151,5049,5037,5025,5003,4975,4951,4941,4924,4892,4870,4822,4814,4802,4664,4664,4790,4820,4782,4756,4756,4782,4768,4746,4686,4652,4642,4642,4634,4590,4564,4562,4564,4570,4612,4612,4589,4564,4564,4550,4506,4468,4438,4403,4363,4323,4323,4317,4244,4210,4212,4212,4201,4146,4105,4105,4105,4085,4085,4085,4091,4031,3937,65021,65021,0,0,0,0,0,0,0,0,0,0,31863,7624,214,39936,63648,673,0,0,64768,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,279,0,65021,65021,4095,4091,4087,4079,4111,4135,4147,4165,4225,4285,4306,4256,4276,4260,4315,4369,4369,4369,4370,4381,4422,4448,4444,4450,4480,4522,4528,4522,4528,4518,4518,4518,4570,4591,4601,4673,4699,4727,4749,4749,
4095,4091,4087,4079,4111,4135,4147,4165,4225,4285,4306,4256,4276,4260,4315,4369,4369,4369,4370,4381,4422,4448,4444,4450,4480,4522,4528,4522,4528,4518,4518,4518,4570,4591,4601,4673,4699,4727,4749,4749,4749,4781,4815,4815,4829,4838,4846,4818,4815,4879,4883,4883,4897,4895,4892,4938,4978,4996,5001,5001,5001,5051,5093,5219,5097,5041,5043,5047,5109,5244,5244,5216,5214,5232,5232,5238,5246,5262,5324,5324,5272,5220,5228,5309,5347,5353,5505,5391,5398,5400,5524,5524,5502,5430,5400,5412,5440,5440,5438,5387,5421,5387,5439,5420,5420,5488,5506,5506,5502,5502,5574,5584,5574,5524,5524,5650,5650,5610,5543,5528,5543,5563,5589,5601,5725,5633,5627,5619,5573,5576,5576,5622,5626,5636,5652,5652,5648,5588,5586,5586,5616,5618,5620,5630,5631,5631,5609,5559,5564,5680,5662,5654,5652,5644,5724,5706,5706,5704,5690,5681,5657,5639,5621,5605,5596,5594,5558,5558,5626,5674,5666,5668,5692,5692,5674,5674,5706,5720,5702,5587,5625,5621,5621,5577,5523,5521,5515,5515,5665,5665,5646,5598,5588,5588,5586,5557,5551,5579,5579,5578,5572,5542,5446,5478,5585,5661,5623,5571,5517,5517,5593,5583,5513,5439,5439,5465,5423,5357,5349,5366,5428,5486,5480,5431,5407,5391,5373,5375,5383,5375,5342,5328,5410,5399,5357,5307,5253,5253,5252,5252,65021,65021,0,0,0,0,0,0,0,0,0,0,31764,7624,214,39936,64208,673,0,0,65328,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,280,0,65021,65021,5248,5162,5222,5225,5238,5225,5171,5159,5153,5153,5119,5103,5097,5103,5187,5207,5207,5171,5109,5037,5007,5007,5035,4975,4941,4936,4906,4886,4832,4814,4802,4788,4832,4832,4830,4788,4774,4786,4788,4788,
5248,5162,5222,5225,5238,5225,5171,5159,5153,5153,5119,5103,5097,5103,5187,5207,5207,5171,5109,5037,5007,5007,5035,4975,4941,4936,4906,4886,4832,4814,4802,4788,4832,4832,4830,4788,4774,4786,4788,4788,4748,4730,4648,4642,4642,4634,4590,4564,4562,4562,4548,4528,4534,4534,4548,4550,4528,4470,4467,4440,4393,4353,4353,4351,4320,4258,4226,4212,4203,4201,4153,4125,4119,4119,4113,4107,4091,4091,4037,3937,4091,4091,4087,4079,4135,4137,4149,4191,4255,4285,4276,4246,4276,4315,4321,4369,4375,4375,4371,4371,4370,4390,4390,4422,4438,4480,4522,4528,4570,4618,4642,4604,4584,4591,4601,4651,4685,4713,4749,4755,4749,4733,4735,4742,4829,4928,4928,4928,4929,4919,4911,4911,4911,4933,4933,4954,4978,4982,4978,4967,4983,5167,5307,5219,5145,5129,5055,5055,5109,5244,5268,5218,5216,5228,5232,5238,5238,5236,5232,5226,5206,5220,5228,5241,5344,5383,5513,5511,5514,5524,5582,5586,5518,5430,5410,5412,5416,5430,5425,5421,5421,5405,5439,5503,5486,5488,5506,5514,5502,5502,5540,5580,5580,5590,5658,5670,5616,5586,5544,5532,5601,5563,5533,5533,5725,5767,5767,5619,5569,5563,5570,5622,5634,5652,5652,5680,5680,5678,5634,5574,5554,5554,5620,5630,5631,5633,5635,5661,5680,5680,5662,5662,5666,5730,5776,5728,5706,5704,5690,5639,65021,65021,0,0,0,0,0,0,0,0,0,0,31785,7624,214,39936,64768,673,0,0,352,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,281,0,65021,65021,5635,5621,5613,5605,5594,5604,5614,5674,5626,5656,5654,5656,5668,5668,5624,5662,5720,5726,5767,5659,5659,5633,5629,5621,5529,5523,5521,5631,5698,5690,5674,5656,5598,5596,5561,5557,5557,5581,5584,5579,
5635,5621,5613,5605,5594,5604,5614,5674,5626,5656,5654,5656,5668,5668,5624,5662,5720,5726,5767,5659,5659,5633,5629,5621,5529,5523,5521,5631,5698,5690,5674,5656,5598,5596,5561,5557,5557,5581,5584,5579,5568,5526,5456,5456,5661,5739,5739,5583,5571,5571,5603,5583,5525,5513,5505,5499,5439,5381,5349,5366,5408,5480,5438,5414,5407,5405,5391,5391,5383,5372,5332,5328,5344,5344,5316,5277,5211,5277,5283,5252,5162,5156,5150,5225,5219,5191,5133,5133,5153,5165,5153,5097,5097,5097,5111,5207,5187,5173,5151,4991,4983,5013,5033,5013,4965,4952,4936,4898,4898,4958,4958,4866,4858,4846,4844,4790,4786,4786,4796,4796,4748,4722,4686,4676,4648,4676,4638,4588,4576,4570,4518,4482,4482,4518,4518,4528,4448,4446,4437,4437,4409,4373,4359,4351,4323,4304,4256,4236,4203,4201,4153,4129,4109,4105,4113,4113,4101,4073,4011,3937,4047,4069,4087,4087,4087,4137,4147,4191,4191,4200,4220,4224,4272,4315,4321,4369,4387,4381,4381,4371,4376,4376,4390,4482,4438,4460,4514,4556,4592,4618,4646,4662,4684,4665,4661,4665,4699,4775,4775,4755,4733,4719,4725,4739,4844,4928,4928,4990,5004,5005,4939,4939,4911,4938,4938,4968,4982,4982,4978,4967,5031,5167,5187,5143,5143,5129,5113,5113,5149,5218,5314,5218,5216,5214,5232,5242,5236,5232,5226,5232,65021,65021,0,0,0,0,0,0,0,0,0,0,17358,7624,214,39936,65328,673,0,0,912,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,282,0,65021,65021,5214,5220,5222,5232,5309,5383,5451,5459,5459,5576,5584,5586,5518,5430,5400,5410,5412,5418,5430,5430,5425,5419,5441,5503,5503,5508,5550,5550,5514,5468,5536,5540,5540,5590,5658,5610,5586,5584,5586,5675,
5214,5220,5222,5232,5309,5383,5451,5459,5459,5576,5584,5586,5518,5430,5400,5410,5412,5418,5430,5430,5425,5419,5441,5503,5503,5508,5550,5550,5514,5468,5536,5540,5540,5590,5658,5610,5586,5584,5586,5675,5637,5627,5539,5539,5663,5773,5797,5633,5569,5563,5572,5580,5636,5652,5652,5652,5678,5678,5662,5634,5620,5620,5674,5744,5803,5667,5679,5681,5853,5788,5666,5666,5728,5742,5778,5776,5706,5626,5626,5613,5627,5627,5627,5613,5616,5662,5666,5666,5618,5626,5626,5656,5654,5652,5558,5556,5724,5766,5767,5659,5619,5633,5633,5629,5605,5533,5605,5631,5698,5698,5698,5696,5642,5642,5561,5557,5557,5645,5645,5584,5540,5496,5468,5456,5478,5739,5587,5571,5583,5609,5609,5525,5495,5513,5551,5521,5481,5385,5357,5352,5408,5418,5438,5438,5431,5427,5427,5429,5403,5372,5348,5348,5344,5326,5307,5221,5215,5277,5283,5238,5210,5162,5150,5213,5213,5191,5147,5185,5185,5227,5199,5093,5045,5091,5105,5163,5179,5171,5129,5047,4991,5013,5013,4988,4973,4968,4968,4936,4926,4958,4964,4948,4876,4858,4842,4788,4788,4788,4788,4786,4748,4706,4672,4682,4682,4676,4638,4624,4666,4698,4576,4518,4482,4488,4488,4488,4448,4446,4443,4443,4443,4417,4389,4353,4318,4304,4274,4274,4203,4188,4153,4129,4109,4099,4109,4157,4113,4073,4011,3973,65021,65021,0,0,0,0,0,0,0,0,0,0,17379,7624,214,39936,352,674,0,0,1472,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,283,0,65021,65021,4031,4047,4069,4033,3994,3994,4178,4178,4172,4191,4220,4246,4290,4321,4329,4369,4375,4393,4380,4371,4376,4390,4482,4508,4490,4490,4490,4590,4596,4610,4610,4662,4684,4702,4725,4725,4746,4761,4761,4755,
4031,4047,4069,4033,3994,3994,4178,4178,4172,4191,4220,4246,4290,4321,4329,4369,4375,4393,4380,4371,4376,4390,4482,4508,4490,4490,4490,4590,4596,4610,4610,4662,4684,4702,4725,4725,4746,4761,4761,4755,4718,4725,4729,4743,4854,4922,4928,4938,4962,5005,5003,5003,4959,4959,4989,5016,5016,5055,5055,5031,5063,5129,5143,5131,5131,5113,5113,5147,5210,5243,5257,5218,5196,5148,5228,5334,5386,5238,5238,5286,5265,5260,5260,5293,5323,5389,5399,5451,5451,5457,5435,5435,5430,5368,5388,5410,5388,5416,5430,5439,5439,5429,5441,5508,5535,5550,5554,5592,5468,5462,5536,5540,5543,5587,5595,5584,5586,5586,5651,5695,5675,5627,5586,5655,5663,5777,5797,5761,5625,5578,5578,5641,5654,5702,5656,5650,5644,5662,5672,5662,5672,5674,5701,5744,5803,5686,5667,5667,5853,5788,5666,5666,5736,5774,5778,5774,5628,5622,5584,5613,5629,5641,5641,5647,5666,5666,5669,5666,5577,5577,5654,5754,5732,5652,5562,5562,5564,5662,5660,5619,5587,5619,5629,5629,5605,5581,5605,5631,5625,5639,5674,5696,5642,5642,5561,5533,5557,5687,5687,5646,5540,5526,5468,5456,5496,5564,5564,5540,5551,5584,5584,5498,5473,5473,5551,5481,5439,5381,5368,5381,5414,5418,5486,5493,5486,5437,5439,5439,5403,5360,5348,5354,5348,5326,5245,5229,5227,5271,5238,5235,65021,65021,0,0,0,0,0,0,0,0,0,0,17280,7624,214,39936,912,674,0,0,2032,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,284,0,65021,65021,5210,5204,5204,5213,5206,5191,5185,5191,5192,5227,5172,5093,5037,5037,5091,5091,5120,5129,5129,5057,5033,5025,5013,4988,4983,4988,4946,4932,4918,4864,4958,4924,4876,4844,4824,4776,4798,4796,4786,4776,
5210,5204,5204,5213,5206,5191,5185,5191,5192,5227,5172,5093,5037,5037,5091,5091,5120,5129,5129,5057,5033,5025,5013,4988,4983,4988,4946,4932,4918,4864,4958,4924,4876,4844,4824,4776,4798,4796,4786,4776,4725,4719,4722,4740,4740,4652,4638,4630,4666,4698,4680,4624,4552,4542,4499,4499,4545,4459,4444,4444,4444,4462,4447,4407,4323,4305,4274,4274,4226,4188,4149,4129,4113,4109,4109,4101,4101,4093,4063,4001,3973,4043,4081,4081,4034,4034,4141,4151,4151,4172,4280,4272,4294,4319,4329,4335,4369,4393,4393,4393,4380,4402,4482,4510,4504,4504,4490,4540,4590,4596,4566,4576,4612,4665,4728,4736,4736,4754,4754,4747,4738,4732,4743,4768,4852,4888,4922,4950,4989,5004,5001,5001,5001,5037,5037,5095,5072,5072,5055,5022,5022,5031,5129,5132,5125,5096,5105,5175,5243,5301,5269,5257,5193,5137,5264,5386,5388,5380,5305,5295,5292,5292,5293,5323,5401,5403,5399,5395,5393,5395,5427,5429,5430,5370,5386,5374,5374,5364,5460,5468,5545,5439,5459,5501,5511,5550,5586,5592,5469,5468,5537,5553,5587,5571,5595,5617,5693,5693,5651,5651,5584,5586,5627,5663,5677,5689,5689,5685,5625,5625,5629,5648,5703,5736,5676,5656,5628,5644,5682,5687,5696,5696,5696,5686,5686,5667,5667,5667,5664,5660,5654,5780,5780,5778,5778,5778,5744,5622,5613,5629,65021,65021,0,0,0,0,0,0,0,0,0,0,17317,7624,214,39936,1472,674,0,0,2592,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,285,0,65021,65021,5629,5641,5647,5815,5815,5745,5745,5669,5626,5640,5696,5758,5758,5732,5630,5564,5564,5564,5654,5555,5587,5599,5607,5599,5605,5605,5625,5631,5625,5529,5625,5639,5625,5577,5546,5533,5559,5687,5697,5704,
5629,5641,5647,5815,5815,5745,5745,5669,5626,5640,5696,5758,5758,5732,5630,5564,5564,5564,5654,5555,5587,5599,5607,5599,5605,5605,5625,5631,5625,5529,5625,5639,5625,5577,5546,5533,5559,5687,5697,5704,5646,5568,5548,5548,5564,5564,5543,5505,5505,5550,5550,5495,5466,5466,5466,5449,5365,5365,5368,5448,5448,5488,5510,5598,5600,5493,5486,5486,5400,5359,5354,5347,5326,5299,5245,5235,5271,5271,5265,5235,5212,5206,5224,5216,5216,5206,5200,5192,5188,5180,5160,5134,5045,5070,5076,5076,5088,5090,5149,5129,5047,5041,5041,5025,5020,5014,4946,4930,4918,4840,4884,4884,4876,4842,4754,4754,4798,4798,4778,4730,4725,4719,4717,4800,4774,4698,4650,4630,4644,4684,4680,4634,4586,4552,4560,4579,4560,4485,4456,4459,4476,4533,4452,4441,4389,4309,4300,4215,4201,4203,4203,4203,4192,4181,4159,4107,4107,4107,4093,4040,3987,4061,4093,4081,4056,4056,4160,4168,4192,4248,4280,4248,4290,4298,4298,4319,4307,4395,4418,4406,4406,4402,4420,4510,4526,4504,4412,4514,4596,4598,4596,4576,4612,4616,4728,4736,4728,4728,4754,4754,4754,4754,4808,4830,4852,4888,4958,4962,4995,5004,5001,5001,5025,5037,5043,5059,5079,5059,5049,5022,5022,5066,5118,5136,5136,5132,5138,5186,5298,5301,5257,5193,5193,5301,5304,5312,5388,5388,5357,5301,65021,65021,0,0,0,0,0,0,0,0,0,0,17274,7624,214,39936,2032,674,0,0,3152,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,286,0,65021,65021,5293,5293,5317,5401,5403,5403,5373,5373,5375,5375,5383,5427,5429,5381,5374,5372,5362,5362,5364,5523,5545,5489,5463,5470,5494,5548,5586,5598,5536,5485,5537,5543,5587,5575,5595,5575,5623,5651,5550,5550,
5293,5293,5317,5401,5403,5403,5373,5373,5375,5375,5383,5427,5429,5381,5374,5372,5362,5362,5364,5523,5545,5489,5463,5470,5494,5548,5586,5598,5536,5485,5537,5543,5587,5575,5595,5575,5623,5651,5550,5550,5554,5580,5586,5677,5677,5677,5671,5597,5609,5629,5641,5691,5725,5736,5726,5676,5634,5628,5686,5697,5701,5699,5699,5678,5678,5678,5680,5664,5656,5588,5626,5800,5800,5780,5778,5776,5744,5686,5643,5637,5637,5641,5683,5701,5753,5753,5747,5743,5696,5650,5696,5724,5758,5740,5662,5572,5566,5566,5660,5664,5609,5599,5597,5593,5585,5585,5633,5631,5625,5575,5625,5639,5625,5577,5509,5509,5559,5615,5704,5711,5728,5646,5584,5562,5564,5564,5540,5512,5512,5550,5538,5472,5446,5458,5462,5412,5368,5368,5438,5460,5460,5448,5510,5598,5600,5486,5434,5400,5380,5359,5347,5335,5269,5295,5299,5359,5423,5411,5289,5244,5230,5230,5252,5252,5216,5206,5296,5200,5180,5166,5160,5160,5174,5136,5098,5090,5088,5088,5149,5149,5087,5083,5083,5047,5034,5014,4932,4930,4930,4924,4924,4884,4844,4776,4760,4760,4798,4798,4747,4733,4733,4733,4725,4717,4698,4652,4636,4630,4636,4644,4670,4634,4596,4579,4524,4507,4499,4409,4409,4459,4476,4462,4434,4434,4400,4309,4217,4207,4207,4226,4232,4214,4210,4198,4181,4119,4107,4113,4097,4054,65021,65021,0,0,0,0,0,0,0,0,0,0,17183,7624,214,39936,2592,674,0,0,3712,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,287,0,65021,65021,4001,4003,4061,4040,4056,4062,4168,4190,4234,4252,4248,4210,4216,4253,4298,4319,4351,4395,4395,4395,4406,4406,4440,4532,4536,4514,4482,4514,4578,4608,4610,4610,4610,4616,4638,4720,4702,4702,4728,4774,
4001,4003,4061,4040,4056,4062,4168,4190,4234,4252,4248,4210,4216,4253,4298,4319,4351,4395,4395,4395,4406,4406,4440,4532,4536,4514,4482,4514,4578,4608,4610,4610,4610,4616,4638,4720,4702,4702,4728,4774,4820,4820,4836,4880,4894,4954,4980,5004,5004,5024,5025,5035,5071,5075,5085,5109,5109,5079,5064,5064,5064,5066,5092,5122,5132,5136,5154,5178,5188,5194,5147,5147,5269,5312,5312,5304,5380,5400,5380,5301,5267,5267,5389,5401,5401,5323,5323,5331,5375,5375,5367,5375,5429,5429,5381,5372,5364,5364,5370,5491,5523,5501,5511,5501,5494,5510,5586,5598,5586,5542,5489,5493,5587,5575,5583,5575,5595,5545,5542,5536,5542,5544,5546,5677,5685,5677,5605,5591,5587,5609,5629,5679,5703,5725,5678,5628,5602,5592,5634,5699,5707,5705,5699,5678,5678,5712,5686,5678,5644,5588,5590,5764,5786,5780,5776,5768,5730,5698,5686,5677,5643,5677,5701,5685,5697,5753,5751,5747,5704,5696,5696,5720,5746,5746,5668,5662,5572,5662,5699,5699,5677,5607,5599,5597,5623,5751,5751,5667,5633,5625,5647,5647,5639,5613,5517,5517,5559,5615,5615,5709,5738,5708,5646,5546,5542,5546,5544,5544,5544,5538,5526,5458,5416,5416,5462,5466,5412,5380,5436,5438,5436,5428,5386,5394,5414,5414,5392,5368,5361,5359,5359,5335,5299,5299,5301,5423,5457,5411,5323,5289,65021,65021,0,0,0,0,0,0,0,0,0,0,17212,7624,214,39936,3152,674,0,0,4272,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,288,0,65021,65021,5248,5248,5268,5262,5194,5194,5296,5250,5182,5156,5156,5174,5244,5208,5136,5098,5076,5004,4996,5103,5103,5087,5083,5047,5020,4950,4924,4880,4934,5002,4924,4868,4834,4780,4772,4818,4834,4828,4809,4768,
5248,5248,5268,5262,5194,5194,5296,5250,5182,5156,5156,5174,5244,5208,5136,5098,5076,5004,4996,5103,5103,5087,5083,5047,5020,4950,4924,4880,4934,5002,4924,4868,4834,4780,4772,4818,4834,4828,4809,4768,4783,4783,4717,4698,4632,4632,4636,4636,4636,4644,4672,4634,4590,4542,4522,4465,4409,4389,4389,4400,4400,4388,4388,4400,4387,4319,4227,4207,4201,4206,4234,4230,4214,4204,4198,4159,4119,4113,4094,4053,4049,4049,4027,4038,4062,4066,4162,4184,4234,4234,4196,4196,4210,4253,4408,4441,4439,4395,4395,4395,4418,4422,4476,4556,4572,4562,4526,4520,4578,4608,4610,4612,4628,4628,4702,4720,4706,4702,4718,4820,4836,4858,4880,4894,4990,4994,4990,5004,5018,5025,5035,5037,5075,5089,5091,5103,5079,5071,5066,5066,5084,5066,5066,5092,5118,5136,5154,5186,5194,5178,5129,5131,5217,5331,5337,5388,5400,5432,5456,5406,5293,5353,5391,5403,5335,5323,5323,5325,5347,5391,5367,5375,5381,5430,5430,5412,5404,5412,5446,5489,5503,5515,5561,5510,5494,5494,5536,5542,5543,5543,5543,5493,5601,5575,5553,5521,5583,5525,5525,5483,5526,5536,5546,5624,5685,5685,5617,5605,5605,5587,5577,5671,5679,5679,5678,5602,5628,5602,5636,5665,5707,5711,5733,5733,5749,5756,5686,5672,5662,5590,5592,5744,5764,5770,5750,5730,5700,5712,5709,5686,65021,65021,0,0,0,0,0,0,0,0,0,0,17105,7624,214,39936,3712,674,0,0,4832,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,289,0,65021,65021,5701,5729,5701,5685,5683,5697,5743,5703,5689,5683,5644,5704,5740,5740,5700,5670,5700,5732,5703,5664,5633,5609,5609,5659,5669,5669,5723,5703,5703,5703,5647,5647,5641,5625,5517,5513,5513,5615,5615,5615,
5701,5729,5701,5685,5683,5697,5743,5703,5689,5683,5644,5704,5740,5740,5700,5670,5700,5732,5703,5664,5633,5609,5609,5659,5669,5669,5723,5703,5703,5703,5647,5647,5641,5625,5517,5513,5513,5615,5615,5615,5684,5684,5550,5542,5528,5528,5544,5566,5544,5538,5486,5470,5420,5458,5474,5478,5478,5438,5438,5438,5446,5428,5386,5394,5414,5394,5368,5360,5360,5335,5335,5335,5339,5301,5301,5423,5477,5423,5315,5293,5302,5342,5342,5270,5194,5184,5190,5190,5180,5154,5154,5174,5248,5208,5178,5112,5006,4996,4984,4984,5103,5103,5087,5069,4963,4936,4880,4880,5004,5004,4908,4892,4844,4834,4848,4854,4880,4880,4826,4809,4809,4783,4663,4645,4629,4628,4600,4600,4602,4640,4654,4628,4590,4574,4507,4439,4411,4403,4398,4398,4388,4370,4386,4387,4385,4311,4253,4207,4185,4180,4230,4214,4214,4204,4204,4165,4107,4075,4053,4020,4049,4049,4027,4038,4066,4080,4162,4184,4226,4248,4226,4216,4246,4294,4408,4449,4368,4369,4369,4422,4460,4476,4508,4530,4572,4562,4558,4558,4582,4596,4596,4610,4630,4654,4723,4723,4706,4702,4718,4789,4836,4858,4874,4928,4994,4994,4980,4980,5006,5029,5037,5053,5067,5085,5091,5103,5080,5071,5066,5084,5084,5058,5042,5042,5065,5079,5145,5154,5178,5115,5123,5131,5217,5333,5388,5396,5416,5432,5456,5299,65021,65021,0,0,0,0,0,0,0,0,0,0,17142,7624,214,39936,4272,674,0,0,5392,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,290,0,65021,65021,5286,5286,5353,5396,5431,5396,5347,5391,5408,5415,5396,5389,5396,5453,5458,5458,5466,5468,5474,5482,5503,5552,5561,5510,5492,5462,5508,5516,5538,5542,5546,5548,5554,5554,5554,5583,5597,5597,5588,5525,
5286,5286,5353,5396,5431,5396,5347,5391,5408,5415,5396,5389,5396,5453,5458,5458,5466,5468,5474,5482,5503,5552,5561,5510,5492,5462,5508,5516,5538,5542,5546,5548,5554,5554,5554,5583,5597,5597,5588,5525,5544,5578,5578,5652,5664,5767,5623,5617,5605,5575,5551,5577,5679,5679,5632,5628,5632,5636,5646,5650,5711,5738,5738,5738,5756,5756,5684,5672,5669,5654,5654,5706,5744,5746,5742,5768,5700,5712,5709,5709,5729,5735,5729,5685,5654,5685,5689,5685,5685,5683,5640,5640,5644,5704,5702,5702,5703,5732,5685,5652,5633,5633,5657,5669,5669,5669,5672,5672,5703,5703,5656,5656,5656,5653,5613,5573,5595,5615,5615,5601,5592,5590,5550,5532,5522,5509,5500,5542,5539,5511,5494,5474,5474,5480,5484,5484,5484,5478,5436,5465,5529,5515,5472,5455,5435,5394,5367,5325,5360,5365,5359,5359,5349,5349,5339,5344,5477,5344,5315,5311,5408,5429,5402,5360,5256,5193,5190,5190,5187,5146,5146,5174,5188,5179,5126,5097,5083,5006,4996,5047,5081,5093,5093,5077,4963,4942,4936,4934,4968,4968,4908,4893,4873,4856,4856,4898,4922,4918,4832,4817,4809,4797,4707,4666,4666,4650,4590,4581,4602,4640,4627,4619,4597,4577,4513,4465,4445,4427,4427,4398,4373,4370,4372,4372,4329,4310,4253,4231,4207,4185,4230,4230,4230,4189,4181,4129,4075,4047,4043,4020,65021,65021,0,0,0,0,0,0,0,0,0,0,17035,7624,214,39936,4832,674,0,0,5952,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,291,0,65021,65021,4096,4130,4116,4099,4099,4101,4162,4184,4226,4226,4206,4206,4246,4268,4326,4358,4368,4460,4476,4490,4496,4508,4510,4508,4530,4544,4550,4620,4642,4638,4638,4670,4678,4702,4748,4723,4706,4697,4751,4784,
4096,4130,4116,4099,4099,4101,4162,4184,4226,4226,4206,4206,4246,4268,4326,4358,4368,4460,4476,4490,4496,4508,4510,4508,4530,4544,4550,4620,4642,4638,4638,4670,4678,4702,4748,4723,4706,4697,4751,4784,4784,4756,4858,4858,4870,4966,4966,4958,4982,4961,4971,5033,5067,5073,5073,5080,5071,5058,5058,5062,5096,5052,5042,5042,5065,5079,5079,5101,5119,5119,5129,5171,5221,5323,5388,5409,5409,5277,5272,5286,5286,5286,5266,5396,5431,5431,5412,5415,5422,5423,5506,5409,5481,5481,5481,5468,5474,5476,5474,5458,5458,5515,5476,5462,5454,5422,5424,5510,5516,5542,5546,5554,5590,5584,5554,5584,5597,5597,5588,5588,5618,5636,5644,5606,5606,5623,5698,5726,5711,5581,5551,5555,5609,5685,5679,5688,5678,5650,5650,5650,5717,5774,5774,5778,5811,5709,5684,5672,5672,5677,5670,5706,5706,5726,5726,5792,5808,5712,5709,5712,5735,5735,5691,5599,5649,5654,5660,5660,5658,5658,5658,5658,5646,5702,5700,5700,5689,5685,5655,5650,5623,5657,5677,5677,5663,5663,5670,5686,5686,5640,5629,5629,5656,5656,5643,5635,5635,5647,5665,5679,5601,5589,5550,5527,5509,5469,5467,5499,5542,5539,5535,5535,5536,5493,5488,5485,5475,5485,5471,5529,5533,5529,5515,5480,5466,5442,5369,5325,5367,5365,5365,5365,5365,5369,5365,5408,5416,5344,5322,5315,65021,65021,0,0,0,0,0,0,0,0,0,0,17064,7624,214,39936,5392,674,0,0,6512,674,0,0,0,0,0,0,0,0,1,0,480,0,0,0,292,0,65021,65021,5421,5429,5402,5367,5256,5193,5183,5183,5190,5180,5146,5123,5166,5091,5091,5097,5096,5089,5053,5053,5071,5073,5093,5083,5076,4966,4958,4968,5004,4968,4947,4908,4892,4873,4868,4886,4914,4914,4832,4810,
